province,district,subdistrict,sales
Amnat Charoen,Mueang Amnat Charoen,Bung,66342
Amnat Charoen,Mueang Amnat Charoen,Non Nam Thaeng,19171
Ang Thong,Mueang Ang Thong,Ban Hae,68231
Ang Thong,Mueang Ang Thong,Ban It,98260
Ang Thong,Mueang Ang Thong,Ban Ri,99327
Ang Thong,Mueang Ang Thong,Bang Kaeo,75796
Ang Thong,Mueang Ang Thong,Champa Lo,38010
Ang Thong,Mueang Ang Thong,Hua Phai,86909
Ang Thong,Mueang Ang Thong,Khlong Wua,2489
Ang Thong,Mueang Ang Thong,Pa Ngio,96562
Ang Thong,Mueang Ang Thong,Pho Sa,24862
Ang Thong,Mueang Ang Thong,Sala Daeng,32510
Ang Thong,Mueang Ang Thong,Talat Kruat,25340
Ang Thong,Mueang Ang Thong,Talat Luang,50852
Ang Thong,Mueang Ang Thong,Yan Sue,94649
Bangkok,Bang Bon,Bang Bon,84949
Bangkok,Bang Kapi,Hua Mak,592
Bangkok,Bang Kapi,Khlong Chan,27166
Bangkok,Bang Khae,Bang Khae,6472
Bangkok,Bang Khae,Bang Khae Nuea,1206
Bangkok,Bang Khae,Bang Phai,50258
Bangkok,Bang Khae,Lak Song,90308
Bangkok,Bang Khen,Anusawari,23693
Bangkok,Bang Khen,Tha Raeng,3989
Bangkok,Bang Kho Laem,Bang Khlo,77418
Bangkok,Bang Kho Laem,Bang Kho Laem,71261
Bangkok,Bang Kho Laem,Wat Phraya Krai,75703
Bangkok,Bang Khun Thian,Samae Dam,22144
Bangkok,Bang Khun Thian,Tha Kham,53309
Bangkok,Bang Na,Bang Na,34583
Bangkok,Bang Phlat,Bang Bamru,58276
Bangkok,Bang Phlat,Bang O,67538
Bangkok,Bang Phlat,Bang Phlat,3319
Bangkok,Bang Phlat,Bang Yi Khan,86313
Bangkok,Bang Rak,Bang Rak,38174
Bangkok,Bang Rak,Maha Phruettharam,18416
Bangkok,Bang Rak,Si Lom,5329
Bangkok,Bang Rak,Si Phraya,3773
Bangkok,Bang Rak,Suriyawong,27811
Bangkok,Bang Sue,Bang Sue,67215
Bangkok,Bang Sue,Wong Sawang,36374
Bangkok,Bangkok Noi,Arun Ammarin,57207
Bangkok,Bangkok Noi,Ban Chang Lo,13764
Bangkok,Bangkok Noi,Bang Khun Non,34666
Bangkok,Bangkok Noi,Bang Khun Si,83179
Bangkok,Bangkok Noi,Sirirat,6102
Bangkok,Bangkok Yai,Wat Arun,60485
Bangkok,Bangkok Yai,Wat Tha Phra,86869
Bangkok,Bueng Kum,Khlong Kum,58394
Bangkok,Bueng Kum,Nawamin,97274
Bangkok,Bueng Kum,Nuan Chan,4805
Bangkok,Chatuchak,Chantharakasem,3873
Bangkok,Chatuchak,Chatuchak,4297
Bangkok,Chatuchak,Chomphon,52726
Bangkok,Chatuchak,Lat Yao,75621
Bangkok,Chatuchak,Sena Nikhom,70996
Bangkok,Chom Thong,Bang Kho,13680
Bangkok,Chom Thong,Bang Khun Thian,18584
Bangkok,Chom Thong,Bang Mot,42193
Bangkok,Chom Thong,Chom Thong,58697
Bangkok,Din Daeng,Din Daeng,89988
Bangkok,Don Mueang,Don Mueang,48385
Bangkok,Don Mueang,Sanam Bin,7145
Bangkok,Don Mueang,Si Kan,65140
Bangkok,Dusit,Dusit,71571
Bangkok,Dusit,Si Yaek Mahanak,77408
Bangkok,Dusit,Suan Chitlada,49527
Bangkok,Dusit,Thanon Nakhon Chaisi,55457
Bangkok,Dusit,Wachira Phayaban,3773
Bangkok,Huai Khwang,Bang Kapi,99751
Bangkok,Huai Khwang,Huai Khwang,9289
Bangkok,Huai Khwang,Sam Sen Nok,54030
Bangkok,Khan Na Yao,Khan Na Yao,58467
Bangkok,Khan Na Yao,Ram Inthra,48523
Bangkok,Khlong Sam Wa,Bang Chan,70930
Bangkok,Khlong Sam Wa,Sai Kong Din,61326
Bangkok,Khlong Sam Wa,Sai Kong Din Tai,76551
Bangkok,Khlong Sam Wa,Sam Wa Tawan Ok,35
Bangkok,Khlong Sam Wa,Sam Wa Tawan Tok,42455
Bangkok,Khlong San,Bang Lamphu Lang,66217
Bangkok,Khlong San,Khlong San,63303
Bangkok,Khlong San,Khlong Ton Sai,31477
Bangkok,Khlong San,Somdet Chaophraya,361
Bangkok,Khlong Toei,Khlong Tan,70013
Bangkok,Khlong Toei,Khlong Toei,58667
Bangkok,Khlong Toei,Phra Khanong,7956
Bangkok,Lak Si,Talat Bang Khen,7071
Bangkok,Lak Si,Thung Song Hong,40122
Bangkok,Lat Krabang,Khlong Sam Prawet,82891
Bangkok,Lat Krabang,Khlong Song Ton Nun,12951
Bangkok,Lat Krabang,Khum Thong,81444
Bangkok,Lat Krabang,Lam Pla Thio,89727
Bangkok,Lat Krabang,Lat Krabang,66347
Bangkok,Lat Krabang,Thap Yao,46387
Bangkok,Lat Phrao,Chorakhe Bua,35574
Bangkok,Lat Phrao,Lat Phrao,35173
Bangkok,Min Buri,Min Buri,47831
Bangkok,Min Buri,Saen Saep,4639
Bangkok,Nong Chok,Khlong Sip,45210
Bangkok,Nong Chok,Khlong Sip Song,62030
Bangkok,Nong Chok,Khok Faet,67690
Bangkok,Nong Chok,Khu Fung Nuea,55939
Bangkok,Nong Chok,Krathum Rai,34167
Bangkok,Nong Chok,Lam Phak Chi,52900
Bangkok,Nong Chok,Lam Toiting,48920
Bangkok,Nong Chok,Nong Chok,77499
Bangkok,Nong Khaem,Nong Khaem,82052
Bangkok,Nong Khaem,Nong Khang Phlu,78896
Bangkok,Pathum Wan,Lumphini,59845
Bangkok,Pathum Wan,Pathum Wan,47598
Bangkok,Pathum Wan,Rong Mueang,50292
Bangkok,Pathum Wan,Wang Mai,75321
Bangkok,Phasi Charoen,Bang Chak,71737
Bangkok,Phasi Charoen,Bang Duan,94666
Bangkok,Phasi Charoen,Bang Wa,94560
Bangkok,Phasi Charoen,Bang Waek,47085
Bangkok,Phasi Charoen,Khlong Khwang,79713
Bangkok,Phasi Charoen,Khuha Sawan,61990
Bangkok,Phasi Charoen,Pak Khlong Phasi Charoen,44887
Bangkok,Phaya Thai,Sam Sen Nai,84905
Bangkok,Phra Khanong,Bang Chak,64121
